[1;33m[c1] INFO:core:POX 0.1.0 (betta) is up.[1;m

connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
[1;36m[1;44m00:00.505 00:00.000 Successfully matched event ConnectToControllers:e1[1;m
[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |                  |  1[2]---, 1[3]---, 1[1]---  |[1;m

[1;41m[1;33m[c1] 2       |                  |  2[3]---, 2[1]---, 2[2]---  |[1;m

[1;41m[1;33m[c1] 3       |                  |  3[2]---, 3[1]---, 3[3]---  |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.075344|[1;m

[1;41m[1;33m[c1] 	generate classifier[1;m

[1;41m[1;33m[c1] 	policy=flood on:[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |  switch edges    |   egress ports              |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |                  |  1[2]---, 1[3]---, 1[1]---  |[1;m

[1;41m[1;33m[c1] 2       |                  |  2[3]---, 2[1]---, 2[2]---  |[1;m

[1;41m[1;33m[c1] 3       |                  |  3[2]---, 3[1]---, 3[3]---  |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 	classifier=match: ('switch', 1) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  identity[1;m

[1;41m[1;33m[c1]   -> [drop][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.085176|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 1} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.086360|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 2} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.086591|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 3} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.086699|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.086803|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.086925|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.087026|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.087147|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.087267|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.087363|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 1, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.087588|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 1, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.087742|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 1, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.087852|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.087956|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088039|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088114|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088206|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 2, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088327|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 2, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088405|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 2, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088500|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088577|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088777|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088883|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.088961|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 3, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.089052|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 3, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.089134|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 3, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.089209|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.089308|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.089379|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-25 19:01:14.089441|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;37mThe following correctness violations have occurred: ["{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100001, 200002, 300001], 'port': 100001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100002, 300002, 200001], 'port': 100002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300003, 200001, 100002, 300002], 'port': 200001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300003, 100001, 200002, 300001], 'port': 100001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300001, 100001, 200002], 'port': 300001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200002, 300001, 100001], 'port': 200002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200001, 100002, 300002], 'port': 200001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100003, 300002, 200001, 100002], 'port': 300002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200003, 100002, 300002, 200001], 'port': 100002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100003, 200002, 300001, 100001], 'port': 200002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300002, 200001, 100002], 'port': 300002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200003, 300001, 100001, 200002], 'port': 300001}"][1;m
