[1;33m[c1] INFO:core:POX 0.1.0 (betta) is up.[1;m

connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
[1;36m[1;44m00:00.507 00:00.000 Successfully matched event ConnectToControllers:e1[1;m
[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |                  |  1[2]---, 1[3]---, 1[1]---  |[1;m

[1;41m[1;33m[c1] 2       |                  |  2[3]---, 2[1]---, 2[2]---  |[1;m

[1;41m[1;33m[c1] 3       |                  |  3[2]---, 3[1]---, 3[3]---  |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.397528|[1;m

[1;41m[1;33m[c1] 	generate classifier[1;m

[1;41m[1;33m[c1] 	policy=flood on:[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |  switch edges    |   egress ports              |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |                  |  1[2]---, 1[3]---, 1[1]---  |[1;m

[1;41m[1;33m[c1] 2       |                  |  2[3]---, 2[1]---, 2[2]---  |[1;m

[1;41m[1;33m[c1] 3       |                  |  3[2]---, 3[1]---, 3[3]---  |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 	classifier=match: ('switch', 1) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  identity[1;m

[1;41m[1;33m[c1]   -> [drop][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.414916|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 1} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.416622|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 2} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.417129|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 3} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.417373|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.423330|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.423661|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.423995|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.425731|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.426068|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.428205|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 1, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.432500|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 1, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.436767|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 1, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.437176|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.437448|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.437724|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.438020|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.438511|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 2, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.438783|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 2, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.439037|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 2, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.439253|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.439465|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.439665|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.439872|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.440070|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 3, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.440321|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 3, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.440538|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 3, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.440846|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.441081|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.456258|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:06.462372|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;35m[1;41m00:02.061 00:01.026 Event timed out ControlMessageReceive:i2 c c1 -> s 1 [ofp_hello: ][1;m
[1;36m[1;36mRound 1[1;37m[1;m
[1;36mForwarding dataplane event[1;m
[1;36mForwarding dataplane event[1;m
[1;36mForwarding dataplane event[1;m
[1;36mForwarding dataplane event[1;m
[1;36mForwarding dataplane event[1;m
[1;36mForwarding dataplane event[1;m
[1;36mForwarding dataplane event[1;m
[1;36mForwarding dataplane event[1;m
[1;36mForwarding dataplane event[1;m
[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_link_updates[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |  switch edges    |   egress ports              |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |  1[1] --- 3[2]   |  1[2]---, 1[3]---           |[1;m

[1;41m[1;33m[c1] 2       |                  |  2[3]---, 2[1]---, 2[2]---  |[1;m

[1;41m[1;33m[c1] 3       |  1[1] --- 3[2]   |  3[1]---, 3[3]---           |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_link_updates[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |     switch edges               |  egress ports      |[1;m

[1;41m[1;33m[c1] ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |  1[1] --- 3[2]                 |  1[2]---, 1[3]---  |[1;m

[1;41m[1;33m[c1] 2       |  2[1] --- 3[1]                 |  2[3]---, 2[2]---  |[1;m

[1;41m[1;33m[c1] 3       |  1[1] --- 3[2], 2[1] --- 3[1]  |  3[3]---           |[1;m

[1;41m[1;33m[c1] ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_link_updates[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |     switch edges               |  egress ports  |[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |  1[2] --- 2[2], 1[1] --- 3[2]  |  1[3]---       |[1;m

[1;41m[1;33m[c1] 2       |  1[2] --- 2[2], 2[1] --- 3[1]  |  2[3]---       |[1;m

[1;41m[1;33m[c1] 3       |  1[1] --- 3[2], 2[1] --- 3[1]  |  3[3]---       |[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_link_updates[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: nothing to do[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_link_updates[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: nothing to do[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_link_updates[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: nothing to do[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:52:07.945070|[1;m

[1;41m[1;33m[c1] 	generate classifier[1;m

[1;41m[1;33m[c1] 	policy=flood on:[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |     switch edges               |  egress ports  |[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |  1[2] --- 2[2], 1[1] --- 3[2]  |  1[3]---       |[1;m

[1;41m[1;33m[c1] 2       |  1[2] --- 2[2]                 |  2[3]---       |[1;m

[1;41m[1;33m[c1] 3       |  1[1] --- 3[2]                 |  3[3]---       |[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 	classifier=match: ('switch', 1) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

